"0",""
"0","# 5. Generate a PCA Plot with reduced axis ticks"
"0","p <- ggplot(pca_merged, aes(x = PC1, y = PC2, color = factor(Sca12))) +"
"0","  "
"0","  # --- 1. Plot Points ---"
"0","  geom_jitter(size = 1, alpha = 0.5, width = 0.01, height = 0.01) + "
"0","  "
"0","  scale_color_manual("
"0","    values = c("
"0","      ""High"" = ""#9E0E05"",  # Deep Red for 'High'"
"0","      ""Low"" = ""#05579E""    # Dark Blue for 'Low'"
"0","    )"
"0","  ) +"
"0","  "
"0","  guides(color = ""none"") +"
"0","  "
"0","  # --- 2. Add IID Labels (Anti-overlap) ---"
"0","  geom_text("
"0","    aes(label = IID), "
"0","    size = 2.5,          "
"0","    vjust = -0.5,        "
"0","    alpha = 0.7,         "
"0","    check_overlap = TRUE, "
"0","    show.legend = FALSE"
"0","  ) + "
"0","  "
"0","  # Use scale_continuous with the 'breaks' argument to define fewer ticks."
"0","  scale_x_continuous(breaks = scales::pretty_breaks(n = 5)) + # Limit x-axis to ~5 ticks"
"0","  scale_y_continuous(breaks = scales::pretty_breaks(n = 5)) + # Limit y-axis to ~5 ticks"
"0","  "
"0","  labs("
"0","    title = ""PCA of Samples Grouped by Sca12 copy numbers"","
"0","    x = paste0(""PC1 ("", pc1_variance, ""%)""),"
"0","    y = paste0(""PC2 ("", pc2_variance, ""%)""),"
"0","    color = ""Sca12 Group"""
"0","  ) +"
"0","  theme_minimal() + "
"0","  geom_hline(yintercept = 0, linetype = ""solid"", color = ""gray90"") +"
"0","  geom_vline(xintercept = -0.04, linetype = ""solid"", color = ""gray90"") +"
"0","  # Use theme to remove background grid lines for cleanliness"
"0","  theme("
"0","    panel.grid.major = element_blank(), # Removes the major grid lines"
"0","    panel.grid.minor = element_blank(), # Removes the minor grid lines"
"0","    plot.title = element_blank(),"
"0",""
"0","  ) +"
"0","  "
"0","  coord_cartesian(clip = ""off"")"
"0",""
"0","p"
